kepid,label,stage1_prob,snr,archive_snr,depth,impact_parameter,transit_snr_bls,bls_power,sec_eclipse_depth,odd_even_diff,planet_radius,stellar_teff,max_mes,max_ses,cdpp,symmetry,flux_asymmetry,duration,period
5097868,0,0.6616453,0.5884089993268187,14.9,0.0001275084827815,1.0,2.854528616665473,47.78235291922705,0.0003308805598812,4.428593743166509e-05,2.6,5836.0,12.355037,3.471076,113.31162827731085,0.9998812126495216,3.013608402824275e-06,0.33,28.047236180904527
11650401,1,0.5993045,0.640672144026614,12.7,0.0001552477537835,0.278,2.008214978127458,19.497668773175167,0.0005015219562553,6.737603185480445e-05,1.4,5376.0,10.508349,3.0182116,201.093099501632,0.9998082755814264,3.151484019303652e-06,0.33,20.43819095477387
5306383,0,0.31073454,0.7654234727743232,8.8,0.0009083682633707,0.266,5.399030026315586,14662.562762567552,0.0011025632055888,0.000226747737317,0.9,5765.0,11.996255,6.438646,101.41435053026768,0.9997396108069212,4.361779290129597e-05,0.33,27.783919597989943
10201891,0,0.3040086,0.5852414980362044,14.9,0.0001553751460899,0.1243,2.000374457561915,17.936786333653306,0.000221774997131,1.246023423301379e-05,2.09,5966.0,26.0517345,5.9754972,71.32689653353582,0.9999237244638458,5.151613484688511e-07,0.05,29.2964824120603
10554967,0,0.33813742,0.8439425193115552,29.9,0.0002141854856866,0.489,2.0425143033032693,19.48930628667773,0.001068091312897,8.304388098528959e-05,1.81,5508.0,12.38654,3.708052,169.4829528988722,0.9998020023182592,1.6023597069203532e-06,0.15,19.311557788944725
9838414,0,0.60493594,0.5577973820614792,17.5,0.0009308547707882,0.936,7.02038449975448,46.53063240058354,0.0014638093055262,0.0004301400818279,3.65,4611.0,10.215344,3.2063742,527.3712031608749,0.9995200686503212,0.0004569287399682,0.2,1.33261458
7598111,0,0.34155032,0.453926597257449,10.6,0.0010987046999596,0.735,2.4924840638651435,22.78305368748692,0.0040964720093301,0.0009674359264795,10.38,5780.0,12.600912,7.028954,1751.5523132066492,0.9986423630631563,0.0001456888127295,0.33,16.391959798994975
9353742,1,0.5614416,0.7595198194963338,47.4,0.0001628205355972,0.013,4.59790848039292,51.70684094022786,0.0002770285851045,2.0515352077254967e-05,1.46,5497.0,38.891384,4.5827007,81.04769664908619,0.9999275193461872,2.0205388135963176e-06,0.1,21.58994974874372
7542369,0,0.40817934,0.7468767816153571,21.2,8.483898148982151e-05,0.4,2.750361809501185,57.18706855407056,0.000196935029144,9.121376865528497e-05,1.25,6319.0,16.966082,4.6342335,53.36994047055386,0.999935880441998,5.006730914081103e-06,0.33,33.167839195979894
9899141,0,0.37569392,2.1540511652020995,18.8,2.9441313888091176e-05,0.456,2.1416501298110795,41.27347493383172,0.0002209969563727,1.4167891582150818e-07,0.46,5655.0,14.64569,6.0608706,22.961458526677585,0.9999776904010628,5.7936260309254806e-06,0.25,32.06030150753769
7906739,0,0.411606,0.7734882657674562,27.5,6.168053170825733e-05,0.687,4.794592141644959,118.82913817737912,0.0001449530762688,2.7839829408460304e-05,1.02,5912.0,23.824995,5.7414393,36.96750134395479,0.9999744095069044,2.2943828275057143e-05,0.33,7.01476115
4832175,0,0.37171564,1.0074188334882326,13.9,0.0006476356708426,0.022,4.07280302527027,428.0624553252956,0.001202128171725,7.649913372576034e-05,0.88,4464.0,12.351125,3.9122555,214.50213978821265,0.9997217261950432,0.0001038694659886,0.33,31.74874371859296
11413812,1,0.6373244,1.403601315400362,37.8,0.0002468048705061,0.439,12.80399480088086,128.6183535443515,0.0003809521009818,1.1730699206569106e-05,1.82,5988.0,32.973896,4.954757,68.6954408022705,0.9999343424161268,7.761437836650842e-06,0.1,28.26733668341708
6960456,0,0.58993065,0.4152934045294985,26.7,8.244203664409361e-05,0.53,3.0024148877176446,51.36001397037951,0.0001872477752666,4.466986335699419e-05,1.38,5448.0,20.756702,5.6879315,109.7915144215501,0.9999328636359684,5.658294743637882e-06,0.33,14.543718592964826
6507427,0,0.43417877,1.5649611761995077,13.2,0.001169689010595,0.051,45.39122712330275,17142.98760922595,0.0014386156425785,1.075715816134526e-05,1.77,6046.0,16.721176,6.6035542,168.3991336363105,0.999810830991343,5.507926486347792e-06,0.33,18.592964824120603
5078025,0,0.3535084,0.6161110950972302,19.7,0.0001569728791133,0.985,3.4401887304568097,69.53508450423355,0.0003307169101667,4.379458588615881e-05,1.34,5904.0,9.871748,3.9735782,119.2000971466514,0.9998872148950098,1.0151357829890628e-05,0.33,20.02010050251256
